02;565;0000;VANNES;561;351
02;562;0000;LORIENT;562;351
02;571;0000;METZ;571;541
02;575;0000;METZ;571;541
02;581;0000;NEVERS;581;541
02;585;0000;NEVERS;581;541
02;582;0000;NEVERS;582;541
02;591;0000;LILLE;591;591
02;595;0000;LILLE;591;591
02;592;0000;LILLE;592;591
02;601;0000;BEAUVAIS;601;591
02;605;0000;BEAUVAIS;601;591
02;611;0000;ALENCON;611;351
02;615;0000;ALENCON;611;351
02;612;0000;ALENCON;612;351
02;621;0000;ARRAS;621;591
02;625;0000;ARRAS;621;591
02;622;0000;ARRAS;622;591
02;631;0000;CLERMONT FERRAND;631;381
02;635;0000;CLERMONT FERRAND;631;381
02;632;0000;CLERMONT-FERRAND;632;381
02;641;0000;PAU;641;641
02;645;0000;PAU;641;641
02;642;0000;PAU;642;641
02;651;0000;TARBES;651;641
02;655;0000;TARBES;651;641
02;652;0000;TARBES;652;641
02;661;0000;PERPIGNAN;661;341
02;665;0000;PERPIGNAN;661;341
02;662;0000;PERPIGNAN;662;821
02;671;0000;STRASBOURG;671;541
02;675;0000;STRASBOURG;671;541
02;672;0000;STRASBOURG;672;541
02;681;0000;COLMAR;681;541
02;685;0000;COLMAR;681;541
02;691;0000;LYON;691;381
02;695;0000;LYON;691;381
02;692;0000;LYON;692;381
02;701;0000;VESOUL;701;541
02;705;0000;VESOUL;701;541
02;711;0000;MACON;711;381
02;715;0000;MACON;711;381
02;712;0000;MACON;712;381
02;721;0000;LE MANS;721;351
02;725;0000;LE MANS;721;351
02;722;0000;LE MANS;722;351
02;731;0000;CHAMBERY;731;381
02;735;0000;CHAMBERY;731;381
02;741;0000;ANNECY;741;381
02;745;0000;ANNECY;741;381
02;751;0000;PARIS;751;591
02;755;0000;PARIS;751;591
02;761;0000;BOIS GUILLAUME;761;591
02;765;0000;BOIS GUILLAUME;761;591
02;762;0000;ROUEN;762;591
02;791;0000;NIORT;791;791
02;795;0000;NIORT;791;791
02;792;0000;NIORT;792;752
02;801;0000;AMIENS;801;591
02;805;0000;AMIENS;801;591
02;802;0000;AMIENS;802;591
02;811;0000;ALBI;811;821
02;815;0000;ALBI;811;821
02;812;0000;ALBI;812;821
02;821;0000;MONTAUBAN;821;821
02;825;0000;MONTAUBAN;821;821
02;822;0000;MONTAUBAN;822;821
02;831;0000;DRAGUIGNAN;831;381
02;835;0000;DRAGUIGNAN;831;381
02;832;0000;TOULON;832;752
02;841;0000;AVIGNON;841;341
02;845;0000;AVIGNON;841;341
02;842;0000;AVIGNON;842;752
02;851;0000;LA ROCHE SUR YON;851;851
02;855;0000;LA ROCHE SUR YON;851;851
02;852;0000;LA ROCHE SUR YON;852;851
02;861;0000;POITIERS;861;871
02;865;0000;POITIERS;861;871
02;862;0000;POITIERS;862;752
02;871;0000;LIMOGES;871;821
02;875;0000;LIMOGES;871;821
02;872;0000;LIMOGES;872;821
02;881;0000;EPINAL;881;541
02;885;0000;EPINAL;881;541
02;891;0000;AUXERRE;891;541
02;895;0000;AUXERRE;891;541
02;892;0000;AUXERRE;892;541
02;971;0000;POINTE A PITRE;971;591
02;992;0000;AJACCIO;992;381
02;752;0000;LANDERNEAU D.O.M;752;351
02;962;0000;LANDERNEAU;962;351
02;982;0000;AURILLAC;982;351
03;001;1100;R.A.M. (ALPES);001;002
03;001;1200;R.A.M. (ALPES);001;002
03;001;4200;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;003;002
03;001;5200;HARMONIE MUTUELLE;004;002
03;001;5400;EOVI MUTUELLE;005;002
03;003;1100;R.A.M. (ALSACE);006;001
03;003;1200;R.A.M. (ALSACE);006;001
03;003;1400;RAM (ALSACE);006;001
03;003;3100;AGIR-MUTUELLES ALSACE;009;001
03;003;3200;GROUPE MUTUALISTE DE L  EST;010;001
03;005;1100;R.A.M. (AQUITAINE);011;002
03;005;1200;R.A.M.  (AQUITAINE);011;002
03;005;1300;R.A.M (AQUITAINE);011;002
03;005;4100;Mutuelle de France PLUS;014;002
03;005;5100;UNION MTNS SUD-OUEST;015;002
03;005;5200;OCIANE;016;002
03;005;5300;MUTUELLE des LANDES (AQUITAINE);017;002
03;005;5400;MUTUELLE PREVIFRANCE;018;002
03;005;5500;UNION MTNS SUD-OUEST;019;002
03;007;1100;R.A.M. (AUVERGNE);020;002
03;007;1200;R.A.M. (AUVERGNE);020;002
03;007;3200;MUTUELLE PRECOCIA (AUVERGNE);023;002
03;007;5100;HARMONIE MUTUALITE;024;002
03;007;5200;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;025;002
03;007;5300;MUTUELLE VIASANTE;026;002
03;007;5400;UTIM CENTRE;027;002
03;009;1100;R.A.M. (BOURGOGNE);028;001
03;009;3100;UNION RMPI;029;001
03;009;5200;HARMONIE MUTUELLE;031;001
03;009;5300;M.U.T.I.S. RADIANCE (BOURGOGNE);032;001
03;009;5400;M.C.I.P.L.S. MUTUELLE ACTION (BOURGOGNE);033;001
03;009;5500;UTIM CENTRE;034;001
03;009;5600;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;035;001
03;011;1100;R.A.M. (de BRETAGNE);036;001
03;011;1200;R.A.M. (BRETAGNE);036;001
03;011;1300;R.A.M (BRETAGNE);036;001
03;011;5100;PREVADIES;039;001
03;011;5200;PREVADIES;040;001
03;011;5300;UNION RMPI;041;001
03;011;5400;SMPIV - RADIANCE (BRETAGNE);042;001
03;013;1100;R.A.M. (CENTRE);043;001
03;013;5100;HARMONIE MUTUALITE;046;001
03;013;5200;HARMONIE MUTUALITE;047;001
03;013;5500;UTIM CENTRE;049;001
03;013;5800;C.P.S.A.C. de L INDRE (CENTRE);050;001
03;015;1100;R.A.M. (CHAMPAGNE ARDENNE);051;001
03;015;1200;R.A.M. (CHAMPAGNE ARDENNE);051;001
03;015;5500;MUTUELLE SANTE DES INDEPENDANTS (CHAMPAGNE ARDENNE);055;001
03;017;1100;R.A.M. (de la COTE AZUR);057;002
03;017;1200;R.A.M. (COTE D AZUR);057;002
03;017;1300;R.A.M (COTE D AZUR);057;002
03;017;5100;MUTUELLE SANTE (COTE D AZUR);060;002
03;017;5200;MUTUELLES DU SOLEIL;061;002
03;019;1100;R.A.M. (FRANCHE COMTE);062;001
03;019;3200;GROUPE MUTUALISTE DE L EST;063;001
03;019;5100;MUTUELLE JURASSIENNE (FRANCHE COMTE);064;001
03;019;5200;HARMONIE MUTUELLE;065;001
03;021;1100;R.A.M. (LANGUEDOC ROUSSILLON);066;002
03;021;1200;R.A.M. (LANGUEDOC ROUSSILLON);066;002
03;021;3100;MUTUELLES DU SOLEIL;069;002
03;021;3200;MUTUELLE PREVIFRANCE;070;002
03;021;4100;HARMONIE MUTUELLE;071;002
03;021;5100;MUTUELLE VIASANTE;072;002
03;021;5400;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;074;002
03;021;5500;UTIM LR-MP;075;002
03;023;1100;R.A.M (DU LIMOUSIN);076;002
03;023;1200;R.A.M. (LIMOUSIN);076;002
03;023;1300;R.A.M (LIMOUSIN);076;002
03;023;5100;MUTUELLE PREVIFRANCE;079;002
03;023;5200;HARMONIE MUTUELLE;080;002
03;025;1100;R.A.M. (LORRAINE);081;001
03;025;1200;R.A.M. (LORRAINE);081;001
03;025;3100;AGIR;083;001
03;025;5100;AGIR-MUTUELLES LORRAINE;084;001
03;025;5200;S.M.A.C.I. des VOSGES (LORRAINE);085;001
03;025;5400;MUTUELLE BLEUE;086;001
03;027;1100;R.A.M. (MIDI PYRENEES);087;002
03;027;1200;R.A.M. (MIDI PYRENEES);087;002
03;027;1300;R.A.M (MIDI PYRENEES);087;002
03;027;2100;MUTUELLE BLEUE (MIDI PYRENEES);091;002
03;027;4100;Mutuelle de France PLUS;092;002
03;027;4200;HARMONIE MUTUELLE;093;002
03;027;4300;MUTUELLE PREVIFRANCE;094;002
03;027;4400;OCIANE;095;002
03;027;5100;UTIM LR-MP;096;002
03;027;5200;MUTUALITE SANTEVIE - UMT (MIDI PYRENEES);097;002
03;027;5400;MUTUALITE SANTEVIE - MTG (MIDI PYRENEES);098;002
03;029;1100;R.A.M. (BASSE NORMANDIE);099;001
03;029;1200;R.A.M. (BASSE NORMANDIE);099;001
03;029;1300;R.A.M (BASSE NORMANDIE);099;001
03;029;3100;UNION RMPI;102;001
03;029;3400;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;103;001
03;031;1100;R.A.M. (de HAUTE NORMANDIE);105;001
03;031;1200;R.A.M. (HAUTE NORMANDIE);105;001
03;031;1300;R.A.M (HAUTE NORMANDIE);105;001
03;031;3100;HARMONIE MUTUELLE;108;001
03;033;1100;R.A.M. (NORD);109;001
03;033;1200;R.A.M. (NORD);109;001
03;033;3200;C.M.P.A.C.N. RADIANCE (NORD);112;001
03;035;1100;R.A.M. (PAS DE CALAIS);114;001
03;035;3100;CMP RADIANCE;115;001
03;037;1100;R.A.M. (PAYS DE LA LOIRE);116;001
03;037;1200;R.A.M. (PAYS DE LA LOIRE);116;001
03;037;1300;R.A.M (PAYS DE LA LOIRE);116;001
03;037;5100;HARMONIE MUTUALITE;119;001
03;037;5200;HARMONIE MUTUALITE;120;001
03;037;5300;HARMONIE MUTUELLE;121;001
03;037;5400;PREVADIES;122;001
03;037;5500;HARMONIE MUTUALITE;123;001
03;039;1100;R.A.M. (PICARDIE);124;001
03;039;1300;R.A.M (PICARDIE);124;001
03;039;3100;UNION RMPI;126;001
03;039;3200;S.I.M.S.A. MUTUELLE ACTION (PICARDIE);127;001
03;041;1100;R.A.M (DU POITOU ET DES CHARENTES);128;002
03;041;1200;R.A.M. (POITOU CHARENTES);128;002
03;041;1300;R.A.M (POITOU CHARENTES);128;002
03;041;3200;UNION RMPI;131;002
03;041;4100;UMCAPI;132;002
03;041;5400;HARMONIE MUTUALITE;133;002
03;041;5500;UMCAPI;134;002
03;043;1100;R.A.M. (PROVENCE);135;002
03;043;1200;R.A.M. (PROVENCE);135;002
03;043;1300;R.A.M (PROVENCE);135;002
03;043;4300;MUTUELLES DU SOLEIL;138;002
03;043;5100;Mutuelle de France PLUS;139;002
03;043;5200;EOVI MUTUELLE;140;002
03;043;5300;M.C.M. LES MUTUELLES DU SOLEIL (PROVENCE);141;002
03;045;1100;R.A.M (RHONE);142;002
03;045;3200;UNION RMPI;143;002
03;045;3300;EOVI Mutuelles Presence;144;002
03;045;3400;HARMONIE MUTUELLE;145;002
03;045;4200;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;146;002
03;045;5100;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;147;002
03;045;5200;EOVI MUTUELLE;148;002
03;047;1100;R.A.M (ILE DE FRANCE);149;002
03;047;1300;R.A.M (PROF. INDUST. COMM. ILE DE France);149;002
03;047;2100;MUTUELLE BLEUE (PROF. INDUST. COMM. ILE DE France);151;002
03;047;3100;AVENIR SANTE MUTUELLE;180;002
03;047;3200;PREVADIES- CAMPI IDF;152;002
03;047;5100;U.T.I.M. (PROF. INDUST. COMM. ILE DE France);154;002
03;050;1100;R.A.M (ILE DE FRANCE);155;002
03;050;1300;R.A.M (PROF. ARTIS. ILE DE France);155;002
03;050;2100;LA MUTUELLE BLEUE (PROF. ARTIS. ILE DE France);157;002
03;050;3100;AVENIR SANTE MUTUELLE;158;002
03;050;3200;PREVADIES-CAMPI IDF;159;002
03;050;5200;U.T.I.M. (PROF. ARTIS. ILE DE France);160;002
03;053;1100;R.A.M (DES PROFESSIONS LIBERALES);165;001
03;053;1300;R.A.M (DES PROFESSIONS LIBERALES);165;001
03;053;1900;R.A.M (DES PROFESSIONS LIBERALES);165;001
03;053;3200;HARMONIE MUTUELLE;168;001
03;054;1100;R.A.M (DES PROFESSIONS LIBERALES);165;001
03;054;1300;R.A.M (PROF. LIB. DE PROVINCES);165;001
03;054;1900;R.A.M (PROF. LIB. DE PROVINCES);165;001
03;054;6200;HARMONIE MUTUELLE;168;001
03;054;6400;MUT EST;169;001
03;055;1100;R.A.M. (SECTION AUTONOME BATELLERIE);170;002
03;055;1300;R.A.M (SECTION AUTONOME BATELLERIE);170;002
03;057;1100;R.A.M. (CORSE);172;002
03;058;6800;R.A.M de GUYANE (ANTILLES GUYANE);175;002
03;058;7800;R.A.M. de GUADELOUPE (ANTILLES GUYANE);176;002
03;058;8800;R.A.M. de MARTINIQUE (ANTILLES GUYANE);177;002
03;059;1100;R.A.M. (REUNION);178;001
04;110;0000;Caisse de Prevoyance;110;001
04;120;0000;Caisse des Cadres superieurs;110;001
04;220;0000;Caisse Maladie d Alsace Lorraine;110;001
04;400;0000;Regime des Subsistants;110;001
05;051;0000;Caisse de Coordination aux Assurances Sociales (CCAS);051;001
07;225;0000;Regime minier de securite sociale;225;022
08;756;0100;CNMSS Affilies;756;050
08;758;0200;CNMSS Personnel;758;050
10;980;2101;Caisse de Ret.et Prev. Clercs et Emp. Notaires;980;004
14;100;0000;Fonds de Securite Sociale de l Assemblee Nationale;100;001
15;751;0000;Senat;751;001
16;331;0000;C.P du personnel du Port de Bordeaux;331;001
90;100;0000;Caisse d assurance Vieillesse Invalidite et Maladie des cultes;100;004
91;011;0506;MGEN AIN;011;007
91;021;0506;MGEN AISNE;021;007
91;031;0506;MGEN ALLIER;031;007
91;041;0506;MGEN ALPES DE HAUTE PROVENCE;041;007
91;051;0506;MGEN HAUTES ALPES;051;007
91;061;0506;MGEN ALPES MARITIMES;061;007
91;072;0506;MGEN ARDECHE;072;007
91;081;0506;MGEN ARDENNES;081;007
91;091;0506;MGEN ARIEGE;091;007
91;101;0506;MGEN AUBE;101;007
91;111;0506;MGEN AUDE;111;007
91;121;0506;MGEN AVEYRON;121;007
91;131;0506;MGEN BOUCHES DU RHONE;131;007
91;141;0506;MGEN CALVADOS;141;007
91;151;0506;MGEN CANTAL;151;007
91;161;0506;MGEN CHARENTE;161;007
91;171;0506;MGEN CHARENTE MARITIME;171;007
91;181;0506;MGEN CHER;181;007
91;191;0506;MGEN CORREZE;191;007
91;201;0506;MGEN CORSE DU SUD;201;007
91;202;0506;MGEN HAUTE CORSE;202;007
91;211;0506;MGEN COTE D OR;211;007
91;221;0506;MGEN COTES D ARMOR;221;007
91;231;0506;MGEN CREUSE;231;007
91;241;0506;MGEN DORDOGNE;241;007
91;251;0506;MGEN DOUBS;251;007
91;261;0506;MGEN DROME;261;007
91;271;0506;MGEN EURE;271;007
91;281;0506;MGEN EURE ET LOIR;281;007
91;291;0506;MGEN FINISTERE;291;007
91;301;0506;MGEN GARD;301;007
91;311;0506;MGEN HAUTE GARONNE;311;007
91;321;0506;MGEN GERS;321;007
91;331;0506;MGEN GIRONDE;331;007
91;342;0506;MGEN HERAULT;342;007
91;351;0506;MGEN ILLE ET VILAINE;351;007
91;361;0506;MGEN INDRE;361;007
91;371;0506;MGEN INDRE ET LOIRE;371;007
91;381;0506;MGEN ISERE;381;007
91;391;0506;MGEN JURA;391;007
91;401;0506;MGEN LANDES;401;007
91;411;0506;MGEN LOIR ET CHER;411;007
91;422;0506;MGEN LOIRE;422;007
91;431;0506;MGEN HAUTE LOIRE;431;007
91;441;0506;MGEN LOIRE ATLANTIQUE;441;007
91;451;0506;MGEN LOIRET;451;007
91;461;0506;MGEN LOT;461;007
91;471;0506;MGEN LOT ET GARONNE;471;007
91;481;0506;MGEN LOZERE;481;007
91;491;0506;MGEN MAINE ET LOIRE;491;007
91;501;0506;MGEN MANCHE;501;007
91;511;0506;MGEN MARNE;511;007
91;521;0506;MGEN HAUTE MARNE;521;007
91;531;0506;MGEN MAYENNE;531;007
91;542;0506;MGEN MEURTHE ET MOSELLE;542;007
91;551;0506;MGEN MEUSE;551;007
91;561;0506;MGEN MORBIHAN;561;007
91;571;0506;MGEN MOSELLE;571;007
91;581;0506;MGEN NIEVRE;581;007
91;594;0506;MGEN NORD 1;594;007
91;595;0506;MGEN NORD 2;595;007
91;597;0506;MGEN NORD 3;597;007
91;599;0506;MGEN NORD 4;599;007
91;601;0506;MGEN OISE;601;007
91;611;0506;MGEN ORNE;611;007
91;623;0506;MGEN PAS DE CALAIS 1;623;007
91;624;0506;MGEN PAS DE CALAIS 2;624;007
91;631;0506;MGEN PUY DE DOME;631;007
91;641;0506;MGEN PYRENEES ATLANTIQUES 1;641;007
91;642;0506;MGEN PYRENEES ATLANTIQUES 2;642;007
91;651;0506;MGEN HAUTES PYRENEES;651;007
91;661;0506;MGEN PYRENEES ORIENTALES;661;007
91;673;0506;MGEN BAS RHIN;673;007
91;682;0506;MGEN HAUT RHIN;682;007
91;691;0506;MGEN RHONE;691;007
91;701;0506;MGEN HAUTE SAONE;701;007
91;711;0506;MGEN SAONE ET LOIRE;711;007
91;721;0506;MGEN SARTHE;721;007
91;731;0506;MGEN SAVOIE;731;007
91;741;0506;MGEN HAUTE SAVOIE;741;007
91;751;0506;MGEN PARIS;751;007
91;763;0506;MGEN SEINE MARITIME 1;763;007
91;764;0506;MGEN SEINE MARITIME 2;764;007
91;771;0506;MGEN SEINE ET MARNE;771;007
91;781;0506;MGEN YVELINES;781;007
91;791;0506;MGEN DEUX SEVRES;791;007
91;801;0506;MGEN SOMME;801;007
91;811;0506;MGEN TARN;811;007
91;821;0506;MGEN TARN ET GARONNE;821;007
91;831;0506;MGEN VAR;831;007
91;841;0506;MGEN VAUCLUSE;841;007
91;851;0506;MGEN VENDEE;851;007
91;861;0506;MGEN VIENNE;861;007
91;871;0506;MGEN HAUTE VIENNE;871;007
91;881;0506;MGEN VOSGES;881;007
91;891;0506;MGEN YONNE;891;007
91;901;0506;MGEN TERRITOIRE DE BELFORT;901;007
91;911;0506;MGEN ESSONNE;911;007
